I0427 02:18:35.664319       1 feature_gate.go:190] feature gates: map[ServiceNodeExclusion:true]
I0427 02:20:01.472913       1 garbagecollector.go:190] syncing garbage collector with updated resources from discovery: map[{events.k8s.io v1beta1 events}:{} {autoscaling v1 horizontalpodautoscalers}:{} {rbac.authorization.k8s.io v1 clusterrolebindings}:{} { v1 serviceaccounts}:{} { v1 podtemplates}:{} {extensions v1beta1 replicasets}:{} {batch v1 jobs}:{} {admissionregistration.k8s.io v1beta1 validatingwebhookconfigurations}:{} { v1 limitranges}:{} { v1 services}:{} {extensions v1beta1 deployments}:{} {extensions v1beta1 ingresses}:{} {extensions v1beta1 networkpolicies}:{} {apps v1 replicasets}:{} {batch v1beta1 cronjobs}:{} {certificates.k8s.io v1beta1 certificatesigningrequests}:{} { v1 namespaces}:{} { v1 pods}:{} {apps v1 daemonsets}:{} {policy v1beta1 poddisruptionbudgets}:{} {rbac.authorization.k8s.io v1 rolebindings}:{} {admissionregistration.k8s.io v1beta1 mutatingwebhookconfigurations}:{} { v1 events}:{} { v1 persistentvolumes}:{} { v1 replicationcontrollers}:{} {extensions v1beta1 podsecuritypolicies}:{} {networking.k8s.io v1 networkpolicies}:{} {rbac.authorization.k8s.io v1 clusterroles}:{} {rbac.authorization.k8s.io v1 roles}:{} {storage.k8s.io v1 storageclasses}:{} { v1 secrets}:{} {apiregistration.k8s.io v1beta1 apiservices}:{} {apps v1 deployments}:{} {apps v1 controllerrevisions}:{} {apps v1 statefulsets}:{} {apiextensions.k8s.io v1beta1 customresourcedefinitions}:{} { v1 persistentvolumeclaims}:{} { v1 nodes}:{} {extensions v1beta1 daemonsets}:{} { v1 endpoints}:{} { v1 configmaps}:{} { v1 resourcequotas}:{}]
I0427 02:20:02.606021       1 event.go:218] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"kube-system", Name:"heapster", UID:"7dfaed11-49c1-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"326", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set heapster-8595f98c4c to 1
I0427 02:20:02.606552       1 replica_set.go:478] Too few replicas for ReplicaSet kube-system/heapster-8595f98c4c, need 1, creating 1
I0427 02:20:02.616352       1 replica_set.go:515] Slow-start failure. Skipping creation of 1 pods, decrementing expectations for ReplicaSet kube-system/heapster-8595f98c4c
I0427 02:20:02.616832       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"kube-system", Name:"heapster-8595f98c4c", UID:"7dfc42aa-49c1-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"328", FieldPath:""}): type: 'Warning' reason: 'FailedCreate' Error creating: pods "heapster-8595f98c4c-" is forbidden: error looking up service account kube-system/heapster: serviceaccount "heapster" not found
E0427 02:20:02.621122       1 replica_set.go:451] Sync "kube-system/heapster-8595f98c4c" failed with pods "heapster-8595f98c4c-" is forbidden: error looking up service account kube-system/heapster: serviceaccount "heapster" not found
I0427 02:20:02.621214       1 replica_set.go:478] Too few replicas for ReplicaSet kube-system/heapster-8595f98c4c, need 1, creating 1
I0427 02:20:02.631576       1 replica_set.go:515] Slow-start failure. Skipping creation of 1 pods, decrementing expectations for ReplicaSet kube-system/heapster-8595f98c4c
E0427 02:20:02.631636       1 replica_set.go:451] Sync "kube-system/heapster-8595f98c4c" failed with pods "heapster-8595f98c4c-" is forbidden: error looking up service account kube-system/heapster: serviceaccount "heapster" not found
I0427 02:20:02.631691       1 replica_set.go:478] Too few replicas for ReplicaSet kube-system/heapster-8595f98c4c, need 1, creating 1
I0427 02:20:02.631958       1 deployment_controller.go:485] Error syncing deployment kube-system/heapster: Operation cannot be fulfilled on deployments.extensions "heapster": the object has been modified; please apply your changes to the latest version and try again
I0427 02:20:02.634385       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"kube-system", Name:"heapster-8595f98c4c", UID:"7dfc42aa-49c1-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"332", FieldPath:""}): type: 'Warning' reason: 'FailedCreate' Error creating: pods "heapster-8595f98c4c-" is forbidden: error looking up service account kube-system/heapster: serviceaccount "heapster" not found
I0427 02:20:02.638995       1 replica_set.go:515] Slow-start failure. Skipping creation of 1 pods, decrementing expectations for ReplicaSet kube-system/heapster-8595f98c4c
E0427 02:20:02.639071       1 replica_set.go:451] Sync "kube-system/heapster-8595f98c4c" failed with pods "heapster-8595f98c4c-" is forbidden: error looking up service account kube-system/heapster: serviceaccount "heapster" not found
I0427 02:20:02.640017       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"kube-system", Name:"heapster-8595f98c4c", UID:"7dfc42aa-49c1-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"332", FieldPath:""}): type: 'Warning' reason: 'FailedCreate' Error creating: pods "heapster-8595f98c4c-" is forbidden: error looking up service account kube-system/heapster: serviceaccount "heapster" not found
I0427 02:20:02.641838       1 replica_set.go:478] Too few replicas for ReplicaSet kube-system/heapster-8595f98c4c, need 1, creating 1
I0427 02:20:02.651683       1 replica_set.go:515] Slow-start failure. Skipping creation of 1 pods, decrementing expectations for ReplicaSet kube-system/heapster-8595f98c4c
E0427 02:20:02.651754       1 replica_set.go:451] Sync "kube-system/heapster-8595f98c4c" failed with pods "heapster-8595f98c4c-" is forbidden: error looking up service account kube-system/heapster: serviceaccount "heapster" not found
I0427 02:20:02.651792       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"kube-system", Name:"heapster-8595f98c4c", UID:"7dfc42aa-49c1-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"332", FieldPath:""}): type: 'Warning' reason: 'FailedCreate' Error creating: pods "heapster-8595f98c4c-" is forbidden: error looking up service account kube-system/heapster: serviceaccount "heapster" not found
I0427 02:20:02.691969       1 replica_set.go:478] Too few replicas for ReplicaSet kube-system/heapster-8595f98c4c, need 1, creating 1
I0427 02:20:02.703386       1 replica_set.go:515] Slow-start failure. Skipping creation of 1 pods, decrementing expectations for ReplicaSet kube-system/heapster-8595f98c4c
E0427 02:20:02.703471       1 replica_set.go:451] Sync "kube-system/heapster-8595f98c4c" failed with pods "heapster-8595f98c4c-" is forbidden: error looking up service account kube-system/heapster: serviceaccount "heapster" not found
I0427 02:20:02.703532       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"kube-system", Name:"heapster-8595f98c4c", UID:"7dfc42aa-49c1-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"332", FieldPath:""}): type: 'Warning' reason: 'FailedCreate' Error creating: pods "heapster-8595f98c4c-" is forbidden: error looking up service account kube-system/heapster: serviceaccount "heapster" not found
I0427 02:20:02.728422       1 replica_set.go:478] Too few replicas for ReplicaSet kube-system/metrics-server-99b948fd5, need 1, creating 1
I0427 02:20:02.729782       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0427 02:20:02.729811       1 service_controller.go:326] Not persisting unchanged LoadBalancerStatus for service kube-system/metrics-server to registry.
I0427 02:20:02.729910       1 event.go:218] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"kube-system", Name:"metrics-server", UID:"7e0bebdd-49c1-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"346", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set metrics-server-99b948fd5 to 1
I0427 02:20:02.737828       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"kube-system", Name:"metrics-server-99b948fd5", UID:"7e0dcd08-49c1-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"350", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: metrics-server-99b948fd5-tt9lq
I0427 02:20:02.752184       1 deployment_controller.go:485] Error syncing deployment kube-system/metrics-server: Operation cannot be fulfilled on deployments.extensions "metrics-server": the object has been modified; please apply your changes to the latest version and try again
I0427 02:20:02.776973       1 controller_utils.go:1019] Waiting for caches to sync for garbage collector controller
I0427 02:20:02.787232       1 replica_set.go:478] Too few replicas for ReplicaSet kube-system/heapster-8595f98c4c, need 1, creating 1
I0427 02:20:02.797157       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0427 02:20:02.803014       1 service_controller.go:326] Not persisting unchanged LoadBalancerStatus for service kube-system/tiller-deploy to registry.
I0427 02:20:02.803129       1 replica_set.go:478] Too few replicas for ReplicaSet kube-system/tiller-deploy-7779ffcf89, need 1, creating 1
I0427 02:20:02.804379       1 replica_set.go:515] Slow-start failure. Skipping creation of 1 pods, decrementing expectations for ReplicaSet kube-system/heapster-8595f98c4c
E0427 02:20:02.804440       1 replica_set.go:451] Sync "kube-system/heapster-8595f98c4c" failed with pods "heapster-8595f98c4c-" is forbidden: error looking up service account kube-system/heapster: serviceaccount "heapster" not found
I0427 02:20:02.805113       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"kube-system", Name:"heapster-8595f98c4c", UID:"7dfc42aa-49c1-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"332", FieldPath:""}): type: 'Warning' reason: 'FailedCreate' Error creating: pods "heapster-8595f98c4c-" is forbidden: error looking up service account kube-system/heapster: serviceaccount "heapster" not found
I0427 02:20:02.805169       1 event.go:218] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"kube-system", Name:"tiller-deploy", UID:"7e16ebaa-49c1-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"367", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set tiller-deploy-7779ffcf89 to 1
I0427 02:20:02.823869       1 deployment_controller.go:485] Error syncing deployment kube-system/tiller-deploy: Operation cannot be fulfilled on deployments.extensions "tiller-deploy": the object has been modified; please apply your changes to the latest version and try again
I0427 02:20:02.877424       1 controller_utils.go:1026] Caches are synced for garbage collector controller
I0427 02:20:02.877846       1 garbagecollector.go:227] synced garbage collector
I0427 02:20:02.964655       1 replica_set.go:478] Too few replicas for ReplicaSet kube-system/heapster-8595f98c4c, need 1, creating 1
I0427 02:20:02.976142       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"kube-system", Name:"heapster-8595f98c4c", UID:"7dfc42aa-49c1-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"332", FieldPath:""}): type: 'Warning' reason: 'FailedCreate' Error creating: pods "heapster-8595f98c4c-" is forbidden: error looking up service account kube-system/heapster: serviceaccount "heapster" not found
I0427 02:20:02.976251       1 replica_set.go:515] Slow-start failure. Skipping creation of 1 pods, decrementing expectations for ReplicaSet kube-system/heapster-8595f98c4c
E0427 02:20:02.976339       1 replica_set.go:451] Sync "kube-system/heapster-8595f98c4c" failed with pods "heapster-8595f98c4c-" is forbidden: error looking up service account kube-system/heapster: serviceaccount "heapster" not found
I0427 02:20:03.169569       1 replica_set.go:478] Too few replicas for ReplicaSet kube-system/kube-dns-v20-597689868c, need 2, creating 2
I0427 02:20:03.170938       1 event.go:218] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"kube-system", Name:"kube-dns-v20", UID:"7e5138ba-49c1-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"390", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set kube-dns-v20-597689868c to 2
I0427 02:20:03.177485       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"kube-system", Name:"kube-dns-v20-597689868c", UID:"7e51e45e-49c1-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"391", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: kube-dns-v20-597689868c-kprwh
I0427 02:20:03.178444       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0427 02:20:03.179209       1 service_controller.go:326] Not persisting unchanged LoadBalancerStatus for service kube-system/kube-dns to registry.
I0427 02:20:03.186540       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"kube-system", Name:"kube-dns-v20-597689868c", UID:"7e51e45e-49c1-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"391", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: kube-dns-v20-597689868c-wgnbq
I0427 02:20:03.217505       1 deployment_controller.go:485] Error syncing deployment kube-system/kube-dns-v20: Operation cannot be fulfilled on deployments.extensions "kube-dns-v20": the object has been modified; please apply your changes to the latest version and try again
I0427 02:20:03.250658       1 deployment_controller.go:485] Error syncing deployment kube-system/kube-dns-v20: Operation cannot be fulfilled on deployments.extensions "kube-dns-v20": the object has been modified; please apply your changes to the latest version and try again
I0427 02:20:03.292244       1 event.go:218] Event(v1.ObjectReference{Kind:"DaemonSet", Namespace:"kube-system", Name:"kube-proxy", UID:"7e60bf79-49c1-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"410", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: kube-proxy-gbgnh
I0427 02:20:03.296600       1 replica_set.go:478] Too few replicas for ReplicaSet kube-system/heapster-8595f98c4c, need 1, creating 1
I0427 02:20:03.311970       1 event.go:218] Event(v1.ObjectReference{Kind:"DaemonSet", Namespace:"kube-system", Name:"kube-proxy", UID:"7e60bf79-49c1-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"410", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: kube-proxy-tvdh9
I0427 02:20:03.312530       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"kube-system", Name:"heapster-8595f98c4c", UID:"7dfc42aa-49c1-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"332", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: heapster-8595f98c4c-8jsm8
